Afstand naar 55505 is nu 13 via 55508
Afstand naar 55504 is nu 12 via 55511
Afstand naar 55503 is nu 12 via 55511
Afstand naar 55501 is nu 12 via 55511
Afstand naar 55500 is nu 13 via 55511
Afstand naar 55502 is nu 12 via 55511
Afstand naar 55505 is nu 14 via 55511
Afstand naar 55504 is nu 13 via 55511
Afstand naar 55503 is nu 12 via 55508
Afstand naar 55501 is nu 12 via 55508
Afstand naar 55500 is nu 13 via 55508
Afstand naar 55502 is nu 12 via 55508
Afstand naar 55505 is nu 14 via 55508
Afstand naar 55504 is nu 13 via 55508
Afstand naar 55503 is nu 13 via 55508
Afstand naar 55501 is nu 13 via 55508
Afstand naar 55500 is nu 14 via 55508
Afstand naar 55502 is nu 13 via 55508
Afstand naar 55505 is nu 15 via 55508
Afstand naar 55504 is nu 14 via 55508
Afstand naar 55503 is nu 14 via 55508
Afstand naar 55501 is nu 14 via 55511
Afstand naar 55500 is nu 15 via 55511
Afstand naar 55502 is nu 14 via 55511
Afstand naar 55505 is nu 16 via 55511
Afstand naar 55504 is nu 15 via 55511
Afstand naar 55501 is nu 14 via 55508
Afstand naar 55500 is nu 15 via 55508
Afstand naar 55502 is nu 14 via 55508
Afstand naar 55505 is nu 16 via 55508
Afstand naar 55504 is nu 15 via 55508
Afstand naar 55503 is nu 15 via 55508
Afstand naar 55501 is nu 15 via 55508
Afstand naar 55500 is nu 16 via 55508
Afstand naar 55502 is nu 15 via 55508
Afstand naar 55505 is nu 17 via 55508
Afstand naar 55504 is nu 16 via 55508
Afstand naar 55503 is nu 16 via 55508
Afstand naar 55501 is nu 16 via 55511
Afstand naar 55500 is nu 17 via 55511
Afstand naar 55502 is nu 16 via 55511
Afstand naar 55505 is nu 18 via 55511
Afstand naar 55504 is nu 17 via 55511
Afstand naar 55503 is nu 17 via 55511
Afstand naar 55501 is nu 16 via 55508
Afstand naar 55500 is nu 17 via 55508
Afstand naar 55502 is nu 16 via 55508
Afstand naar 55505 is nu 18 via 55508
Afstand naar 55504 is nu 17 via 55508
Afstand naar 55503 is nu 17 via 55508
Afstand naar 55501 is nu 17 via 55508
Afstand naar 55500 is nu 18 via 55508
Afstand naar 55502 is nu 17 via 55508
Afstand naar 55505 is nu 19 via 55508
Afstand naar 55504 is nu 18 via 55508
Afstand naar 55503 is nu 18 via 55508
Afstand naar 55501 is nu 18 via 55511
Afstand naar 55501 is nu 18 via 55508
Afstand naar 55500 is nu 19 via 55508
Afstand naar 55502 is nu 18 via 55508
Afstand naar 55505 is nu 20 via 55508
Afstand naar 55504 is nu 19 via 55508
Afstand naar 55503 is nu 19 via 55508
Afstand naar 55501 is nu 19 via 55508
Afstand naar 55500 is nu 20 via 55508
Afstand naar 55502 is nu 19 via 55508
Afstand naar 55504 is nu 20 via 55511
Afstand naar 55503 is nu 20 via 55511
Afstand naar 55504 is nu 20 via 55508
Afstand naar 55503 is nu 20 via 55508
Afstand naar 55501 is nu 20 via 55508
Afstand naar 55502 is nu 20 via 55508
Afstand naar 55506 is nu 3 via 55508
Afstand naar 55510 is nu 2 via 55511
> R
55508 1 55508
55509 0 local
55511 1 55511
55507 2 55508
55506 3 55508
55510 2 55511

Process 55510:
Afstand naar 55500 is nu 4 via 55508
Afstand naar 55500 is nu 6 via 55508
Afstand naar 55502 is nu 5 via 55508
Afstand naar 55505 is nu 7 via 55508
Afstand naar 55504 is nu 6 via 55508
Afstand naar 55503 is nu 6 via 55508
Afstand naar 55501 is nu 6 via 55508
Afstand naar 55500 is nu 7 via 55508
Afstand naar 55502 is nu 6 via 55508
Afstand naar 55505 is nu 8 via 55508
Afstand naar 55504 is nu 7 via 55508
Afstand naar 55503 is nu 7 via 55508
Afstand naar 55501 is nu 7 via 55508
Afstand naar 55500 is nu 8 via 55508
Afstand naar 55502 is nu 7 via 55508
Afstand naar 55505 is nu 9 via 55508
Afstand naar 55504 is nu 8 via 55508
Afstand naar 55503 is nu 8 via 55508
Afstand naar 55501 is nu 8 via 55508
Afstand naar 55500 is nu 9 via 55508
Afstand naar 55502 is nu 8 via 55508
Afstand naar 55505 is nu 10 via 55508
Afstand naar 55504 is nu 9 via 55508
Afstand naar 55503 is nu 9 via 55508
Afstand naar 55501 is nu 9 via 55508
Afstand naar 55500 is nu 10 via 55508
Afstand naar 55502 is nu 9 via 55508
Afstand naar 55505 is nu 11 via 55508
Afstand naar 55504 is nu 10 via 55508
Afstand naar 55503 is nu 10 via 55508
Afstand naar 55501 is nu 10 via 55508
Afstand naar 55500 is nu 11 via 55508
Afstand naar 55502 is nu 10 via 55508
Afstand naar 55505 is nu 12 via 55508
Afstand naar 55504 is nu 11 via 55508
Afstand naar 55503 is nu 11 via 55508
Afstand naar 55501 is nu 11 via 55508
Afstand naar 55500 is nu 12 via 55508
Afstand naar 55502 is nu 11 via 55508
Afstand naar 55505 is nu 13 via 55508
Afstand naar 55504 is nu 12 via 55508
Afstand naar 55503 is nu 12 via 55508
Afstand naar 55501 is nu 12 via 55508
Afstand naar 55500 is nu 13 via 55508
Afstand naar 55502 is nu 12 via 55508
Afstand naar 55505 is nu 14 via 55508
Afstand naar 55504 is nu 13 via 55508
Afstand naar 55503 is nu 13 via 55508
Afstand naar 55501 is nu 13 via 55508
Afstand naar 55500 is nu 14 via 55508
Afstand naar 55502 is nu 13 via 55508
Afstand naar 55505 is nu 15 via 55508
Afstand naar 55504 is nu 14 via 55508
Afstand naar 55503 is nu 14 via 55508
Afstand naar 55501 is nu 14 via 55508
Afstand naar 55500 is nu 15 via 55508
Afstand naar 55502 is nu 14 via 55508
Afstand naar 55505 is nu 16 via 55508
Afstand naar 55504 is nu 15 via 55508
Afstand naar 55503 is nu 15 via 55508
Afstand naar 55501 is nu 15 via 55508
Afstand naar 55500 is nu 16 via 55508
Afstand naar 55502 is nu 15 via 55508
Afstand naar 55505 is nu 17 via 55508
Afstand naar 55504 is nu 16 via 55508
Afstand naar 55503 is nu 16 via 55508
Afstand naar 55501 is nu 16 via 55508
Afstand naar 55500 is nu 17 via 55508
Afstand naar 55502 is nu 16 via 55508
Afstand naar 55505 is nu 18 via 55508
Afstand naar 55504 is nu 17 via 55508
Afstand naar 55503 is nu 17 via 55508
Afstand naar 55501 is nu 17 via 55508
Afstand naar 55500 is nu 18 via 55508
Afstand naar 55502 is nu 17 via 55508
Afstand naar 55505 is nu 19 via 55508
Afstand naar 55504 is nu 18 via 55508
Afstand naar 55503 is nu 18 via 55508
Afstand naar 55501 is nu 18 via 55508
Afstand naar 55500 is nu 19 via 55508
Afstand naar 55502 is nu 18 via 55508
Afstand naar 55505 is nu 20 via 55508
Afstand naar 55504 is nu 19 via 55508
Afstand naar 55503 is nu 19 via 55508
Afstand naar 55501 is nu 19 via 55508
Afstand naar 55500 is nu 20 via 55508
Afstand naar 55502 is nu 19 via 55508
Afstand naar 55504 is nu 20 via 55508
Afstand naar 55503 is nu 20 via 55508
Afstand naar 55501 is nu 20 via 55508
Afstand naar 55502 is nu 20 via 55508
Afstand naar 55506 is nu 3 via 55508
Afstand naar 55508 is nu 20 via 55508
Afstand naar 55507 is nu 20 via 55508
Afstand naar 55506 is nu 20 via 55508
Afstand naar 55509 is nu 20 via 55508
> R
55510 0 local
55511 1 55511

Process 55511:
Afstand naar 55500 is nu 5 via 55510
Afstand naar 55502 is nu 4 via 55510
Afstand naar 55505 is nu 6 via 55509
Afstand naar 55504 is nu 5 via 55510
Afstand naar 55503 is nu 5 via 55510
Afstand naar 55501 is nu 5 via 55509
Afstand naar 55505 is nu 6 via 55510
Afstand naar 55500 is nu 7 via 55510
Afstand naar 55501 is nu 5 via 55510
Afstand naar 55502 is nu 6 via 55510
Afstand naar 55505 is nu 8 via 55509
Afstand naar 55504 is nu 7 via 55510
Afstand naar 55503 is nu 7 via 55510
Afstand naar 55501 is nu 7 via 55509
Afstand naar 55500 is nu 8 via 55510
Afstand naar 55502 is nu 7 via 55510
Afstand naar 55504 is nu 7 via 55509
Afstand naar 55503 is nu 7 via 55509
Afstand naar 55500 is nu 8 via 55509
Afstand naar 55502 is nu 7 via 55509
Afstand naar 55505 is nu 9 via 55509
Afstand naar 55504 is nu 8 via 55509
Afstand naar 55503 is nu 8 via 55509
Afstand naar 55501 is nu 8 via 55509
Afstand naar 55500 is nu 9 via 55509
Afstand naar 55502 is nu 8 via 55509
Afstand naar 55505 is nu 10 via 55509
Afstand naar 55504 is nu 9 via 55510
Afstand naar 55503 is nu 9 via 55510
Afstand naar 55504 is nu 9 via 55509
Afstand naar 55501 is nu 9 via 55509
Afstand naar 55500 is nu 10 via 55510
Afstand naar 55502 is nu 9 via 55510
Afstand naar 55505 is nu 11 via 55509
Afstand naar 55504 is nu 10 via 55510
Afstand naar 55503 is nu 9 via 55509
Afstand naar 55500 is nu 10 via 55509
Afstand naar 55502 is nu 9 via 55509
Afstand naar 55504 is nu 10 via 55509
Afstand naar 55503 is nu 10 via 55509
Afstand naar 55501 is nu 10 via 55509
Afstand naar 55500 is nu 11 via 55509
Afstand naar 55502 is nu 10 via 55509
Afstand naar 55505 is nu 12 via 55509
Afstand naar 55504 is nu 11 via 55510
Afstand naar 55503 is nu 11 via 55510
Afstand naar 55501 is nu 11 via 55509
Afstand naar 55500 is nu 12 via 55510
Afstand naar 55502 is nu 11 via 55510
Afstand naar 55505 is nu 13 via 55509
Afstand naar 55501 is nu 11 via 55510
Afstand naar 55505 is nu 13 via 55510
Afstand naar 55504 is nu 12 via 55510
Afstand naar 55503 is nu 12 via 55510
Afstand naar 55501 is nu 12 via 55510
Afstand naar 55500 is nu 13 via 55510
Afstand naar 55502 is nu 12 via 55510
Afstand naar 55505 is nu 14 via 55510
Afstand naar 55504 is nu 13 via 55510
Afstand naar 55503 is nu 13 via 55510
Afstand naar 55501 is nu 13 via 55509
Afstand naar 55500 is nu 14 via 55510
Afstand naar 55502 is nu 13 via 55510
Afstand naar 55505 is nu 15 via 55509
Afstand naar 55504 is nu 13 via 55509
Afstand naar 55503 is nu 13 via 55509
Afstand naar 55500 is nu 14 via 55509
Afstand naar 55502 is nu 13 via 55509
Afstand naar 55504 is nu 14 via 55510
Afstand naar 55504 is nu 14 via 55509
Afstand naar 55503 is nu 14 via 55509
Afstand naar 55501 is nu 14 via 55509
Afstand naar 55500 is nu 15 via 55509
Afstand naar 55502 is nu 14 via 55509
Afstand naar 55505 is nu 16 via 55509
Afstand naar 55504 is nu 15 via 55510
Afstand naar 55503 is nu 15 via 55510
Afstand naar 55501 is nu 15 via 55509
Afstand naar 55500 is nu 16 via 55510
Afstand naar 55502 is nu 15 via 55510
Afstand naar 55505 is nu 17 via 55509
Afstand naar 55504 is nu 16 via 55510
Afstand naar 55503 is nu 15 via 55509
Afstand naar 55503 is nu 16 via 55510
Afstand naar 55500 is nu 16 via 55509
Afstand naar 55502 is nu 15 via 55509
Afstand naar 55504 is nu 16 via 55509
Afstand naar 55503 is nu 16 via 55509
Afstand naar 55501 is nu 16 via 55509
Afstand naar 55500 is nu 17 via 55509
Afstand naar 55502 is nu 16 via 55509
Afstand naar 55505 is nu 18 via 55509
Afstand naar 55504 is nu 17 via 55509
Afstand naar 55503 is nu 17 via 55509
Afstand naar 55501 is nu 17 via 55509
Afstand naar 55500 is nu 18 via 55510
Afstand naar 55502 is nu 17 via 55510
Afstand naar 55505 is nu 19 via 55509
Afstand naar 55504 is nu 18 via 55510
Afstand naar 55503 is nu 18 via 55510
Afstand naar 55501 is nu 18 via 55509
Afstand naar 55505 is nu 19 via 55510
Afstand naar 55500 is nu 19 via 55510
Afstand naar 55502 is nu 18 via 55510
Afstand naar 55505 is nu 20 via 55509
Afstand naar 55504 is nu 19 via 55510
Afstand naar 55503 is nu 19 via 55510
Afstand naar 55500 is nu 19 via 55509
Afstand naar 55502 is nu 18 via 55509
Afstand naar 55504 is nu 19 via 55509
Afstand naar 55503 is nu 19 via 55509
Afstand naar 55501 is nu 19 via 55509
Afstand naar 55500 is nu 20 via 55509
Afstand naar 55502 is nu 19 via 55509
Afstand naar 55504 is nu 20 via 55509
Afstand naar 55503 is nu 20 via 55509
Afstand naar 55501 is nu 20 via 55509
Afstand naar 55502 is nu 20 via 55510
Afstand naar 55506 is nu 4 via 55510
Afstand naar 55508 is nu 2 via 55509
Afstand naar 55507 is nu 3 via 55509
Afstand naar 55506 is nu 4 via 55509
> R
55511 0 local
55509 1 55509
55510 1 55510
55508 2 55509
55507 3 55509
55506 4 55509

------------------------------------

9;Lijn-netwerk;Incorrect;13,27;Opstarten netwerk
Test 9 - Lijn-netwerk

Fout bij opzetten netwerk - de routing-tabel is incorrect.
Het programma ziet de verbinding van 55500 naar 55509 niet.
Het programma ziet de verbinding van 55500 naar 55510 niet.
Het programma ziet de verbinding van 55501 naar 55509 niet.
Het programma ziet de verbinding van 55501 naar 55510 niet.
Het programma ziet de verbinding van 55502 naar 55509 niet.
Het programma ziet de verbinding van 55502 naar 55510 niet.
Het programma ziet de verbinding van 55503 naar 55509 niet.
Het programma ziet de verbinding van 55503 naar 55510 niet.
Het programma ziet de verbinding van 55504 naar 55509 niet.
Het programma ziet de verbinding van 55504 naar 55510 niet.
Het programma ziet de verbinding van 55505 naar 55509 niet.
Het programma ziet de verbinding van 55505 naar 55510 niet.
Het programma ziet de verbinding van 55506 naar 55509 niet.
Het programma ziet de verbinding van 55506 naar 55510 niet.

Log
start MultiClientServer.exe 55500 55501
start MultiClientServer.exe 55501 55500 55502
start MultiClientServer.exe 55502 55501 55503
start MultiClientServer.exe 55503 55502 55504
start MultiClientServer.exe 55504 55503 55505
start MultiClientServer.exe 55505 55504 55506
start MultiClientServer.exe 55506 55505 55507
start MultiClientServer.exe 55507 55506 55508
start MultiClientServer.exe 55508 55507 55509
start MultiClientServer.exe 55509 55508 55510
start MultiClientServer.exe 55510 55509 55511
start MultiClientServer.exe 55511 55510 55512
start MultiClientServer.exe 55512 55511 55513
start MultiClientServer.exe 55513 55512 55514
start MultiClientServer.exe 55514 55513
55501 < Afstand naar 55500 is nu 1 via 55500
55501 < Afstand naar 55501 is nu 0 via 55501
55503 < Afstand naar 55502 is nu 1 via 55502
55503 < Afstand naar 55503 is nu 0 via 55503
55501 < Afstand naar 55502 is nu 1 via 55502
55501 < Afstand naar 55503 is nu 2 via 55502
55502 < Afstand naar 55501 is nu 1 via 55501
55500 < Afstand naar 55502 is nu 2 via 55501
55503 < Afstand naar 55501 is nu 2 via 55502
55500 < Afstand naar 55503 is nu 3 via 55501
55502 < Afstand naar 55500 is nu 2 via 55501
55503 < Afstand naar 55500 is nu 3 via 55502
55506 < Afstand naar 55505 is nu 1 via 55505
55506 < Afstand naar 55506 is nu 0 via 55506
55508 < Afstand naar 55507 is nu 1 via 55507
55508 < Afstand naar 55508 is nu 0 via 55508
55506 < Afstand naar 55508 is nu 2 via 55507
55506 < Afstand naar 55504 is nu 2 via 55505
55505 < Afstand naar 55504 is nu 1 via 55504
55505 < Afstand naar 55507 is nu 2 via 55506
55505 < Afstand naar 55508 is nu 3 via 55506
55504 < Afstand naar 55505 is nu 1 via 55505
55504 < Afstand naar 55506 is nu 2 via 55505
55504 < Afstand naar 55507 is nu 3 via 55505
55504 < Afstand naar 55508 is nu 4 via 55505
55509 < Afstand naar 55507 is nu 2 via 55508
55509 < Afstand naar 55508 is nu 1 via 55508
55509 < Afstand naar 55508 is nu 1 via 55508
55507 < Afstand naar 55505 is nu 2 via 55506
55508 < Afstand naar 55505 is nu 3 via 55507
55507 < Afstand naar 55506 is nu 1 via 55506
55509 < Afstand naar 55505 is nu 4 via 55508
55508 < Afstand naar 55506 is nu 2 via 55507
55509 < Afstand naar 55506 is nu 3 via 55508
55507 < Afstand naar 55504 is nu 3 via 55506
55508 < Afstand naar 55504 is nu 4 via 55507
55509 < Afstand naar 55504 is nu 5 via 55508
55510 < Afstand naar 55509 is nu 1 via 55509
55508 < Afstand naar 55510 is nu 2 via 55509
55511 < Afstand naar 55510 is nu 1 via 55510
55510 < Afstand naar 55507 is nu 3 via 55509
55510 < Afstand naar 55508 is nu 2 via 55509
55510 < Afstand naar 55505 is nu 5 via 55509
55510 < Afstand naar 55506 is nu 4 via 55509
55510 < Afstand naar 55504 is nu 6 via 55509
55511 < Afstand naar 55509 is nu 2 via 55510
55511 < Afstand naar 55507 is nu 4 via 55510
55511 < Afstand naar 55508 is nu 3 via 55510
55511 < Afstand naar 55505 is nu 6 via 55510
55511 < Afstand naar 55506 is nu 5 via 55510
55511 < Afstand naar 55504 is nu 7 via 55510
55507 < Afstand naar 55509 is nu 2 via 55508
55507 < Afstand naar 55510 is nu 3 via 55508
55507 < Afstand naar 55506 is nu 1 via 55506
55509 < Afstand naar 55511 is nu 2 via 55510
55511 < Afstand naar 55511 is nu 0 via 55511
55508 < Afstand naar 55511 is nu 3 via 55509
55507 < Afstand naar 55511 is nu 4 via 55508
55506 < Afstand naar 55511 is nu 5 via 55507
55505 < Afstand naar 55511 is nu 6 via 55506
55504 < Afstand naar 55511 is nu 7 via 55505
55503 < Afstand naar 55505 is nu 2 via 55504
55502 < Afstand naar 55505 is nu 3 via 55503
55503 < Afstand naar 55504 is nu 1 via 55504
55502 < Afstand naar 55504 is nu 2 via 55503
55501 < Afstand naar 55505 is nu 4 via 55502
55500 < Afstand naar 55505 is nu 5 via 55501
55501 < Afstand naar 55504 is nu 3 via 55502
55500 < Afstand naar 55504 is nu 4 via 55501
55503 < Afstand naar 55506 is nu 3 via 55504
55502 < Afstand naar 55506 is nu 4 via 55503
55501 < Afstand naar 55506 is nu 5 via 55502
55500 < Afstand naar 55506 is nu 6 via 55501
55503 < Afstand naar 55507 is nu 4 via 55504
55502 < Afstand naar 55507 is nu 5 via 55503
55501 < Afstand naar 55507 is nu 6 via 55502
55500 < Afstand naar 55507 is nu 7 via 55501
55503 < Afstand naar 55508 is nu 5 via 55504
55503 < Afstand naar 55511 is nu 8 via 55504
55502 < Afstand naar 55508 is nu 6 via 55503
55501 < Afstand naar 55508 is nu 7 via 55502
55502 < Afstand naar 55511 is nu 9 via 55503
55500 < Afstand naar 55508 is nu 8 via 55501
55501 < Afstand naar 55511 is nu 10 via 55502
55500 < Afstand naar 55511 is nu 11 via 55501
55504 < Afstand naar 55503 is nu 1 via 55503
55505 < Afstand naar 55503 is nu 2 via 55504
55506 < Afstand naar 55503 is nu 3 via 55505
55504 < Afstand naar 55502 is nu 2 via 55503
55507 < Afstand naar 55503 is nu 4 via 55506
55505 < Afstand naar 55502 is nu 3 via 55504
55508 < Afstand naar 55503 is nu 5 via 55507
55504 < Afstand naar 55501 is nu 3 via 55503
55506 < Afstand naar 55502 is nu 4 via 55505
55504 < Afstand naar 55500 is nu 4 via 55503
55505 < Afstand naar 55501 is nu 4 via 55504
55505 < Afstand naar 55500 is nu 5 via 55504
55506 < Afstand naar 55501 is nu 5 via 55505
55507 < Afstand naar 55502 is nu 5 via 55506
55509 < Afstand naar 55503 is nu 6 via 55508
55510 < Afstand naar 55503 is nu 7 via 55509
55506 < Afstand naar 55500 is nu 6 via 55505
55507 < Afstand naar 55501 is nu 6 via 55506
55507 < Afstand naar 55500 is nu 7 via 55506
55511 < Afstand naar 55503 is nu 8 via 55510
55508 < Afstand naar 55502 is nu 6 via 55507
55508 < Afstand naar 55501 is nu 7 via 55507
55509 < Afstand naar 55502 is nu 7 via 55508
55508 < Afstand naar 55500 is nu 8 via 55507
55510 < Afstand naar 55502 is nu 8 via 55509
55509 < Afstand naar 55501 is nu 8 via 55508
55510 < Afstand naar 55501 is nu 9 via 55509
55509 < Afstand naar 55500 is nu 9 via 55508
55511 < Afstand naar 55502 is nu 9 via 55510
55510 < Afstand naar 55500 is nu 10 via 55509
55511 < Afstand naar 55501 is nu 10 via 55510
55511 < Afstand naar 55500 is nu 11 via 55510
55510 < Afstand naar 55512 is nu 2 via 55511
55509 < Afstand naar 55512 is nu 3 via 55510
55508 < Afstand naar 55512 is nu 4 via 55509
55507 < Afstand naar 55512 is nu 5 via 55508
55506 < Afstand naar 55512 is nu 6 via 55507
55505 < Afstand naar 55512 is nu 7 via 55506
55504 < Afstand naar 55512 is nu 8 via 55505
55503 < Afstand naar 55512 is nu 9 via 55504
55502 < Afstand naar 55512 is nu 10 via 55503
55501 < Afstand naar 55512 is nu 11 via 55502
55500 < Afstand naar 55512 is nu 12 via 55501
55511 < Afstand naar 55513 is nu 2 via 55512
55510 < Afstand naar 55513 is nu 3 via 55511
55509 < Afstand naar 55513 is nu 4 via 55510
55508 < Afstand naar 55513 is nu 5 via 55509
55507 < Afstand naar 55513 is nu 6 via 55508
55506 < Afstand naar 55513 is nu 7 via 55507
55505 < Afstand naar 55513 is nu 8 via 55506
55504 < Afstand naar 55513 is nu 9 via 55505
55503 < Afstand naar 55513 is nu 10 via 55504
55502 < Afstand naar 55513 is nu 11 via 55503
55501 < Afstand naar 55513 is nu 12 via 55502
55500 < Afstand naar 55513 is nu 13 via 55501
55513 < Afstand naar 55512 is nu 1 via 55512
55514 < Afstand naar 55513 is nu 1 via 55513
55512 < Afstand naar 55511 is nu 1 via 55511
55512 < Afstand naar 55514 is nu 2 via 55513
55511 < Afstand naar 55514 is nu 3 via 55512
55510 < Afstand naar 55514 is nu 4 via 55511
55509 < Afstand naar 55514 is nu 5 via 55510
55508 < Afstand naar 55514 is nu 6 via 55509
55507 < Afstand naar 55514 is nu 7 via 55508
55506 < Afstand naar 55514 is nu 8 via 55507
55505 < Afstand naar 55514 is nu 9 via 55506
55504 < Afstand naar 55514 is nu 10 via 55505
55503 < Afstand naar 55514 is nu 11 via 55504
55502 < Afstand naar 55514 is nu 12 via 55503
55501 < Afstand naar 55514 is nu 13 via 55502
